"Policy Area","Sub Area","Old Topic","New Topic","Title (for model laws include the word ""Model"" in title)","Short Title (only for Exemplary)","Bill number","Web Folder Link to Bill PDF","Year (if unknown for Model look at effective date - use same year if July/prior year if January)","Source","Source website","State (multiple states separated by a comma) ","Format (Model, Exemplary, Support)","Level (State, County, Municipal)","Type (Bill, Act/Ordinance, Executive Order, Referendum, Administrative Rule, Constitutional Amendment, Report, Other)","Current Link to Asset","Web Folder Link to PDF","Web Folder Link to Word Doc","Summary","Alternative Terms","Legislative History","Notes"
"Immigrant Rights","Access to government services and benefits","Confidentiality in access to state benefits and programs","Confidentiality in Access to State Benefits and Programs","Model City Policy to Protect Client Confidentiality",,,,1997,"American Civil Liberties Union (cited in National Employment Law Project report)","http://www.aclu.org/",,"Model","City","Ordinance/Executive Order","http://www.cows.org/alice/documents/Economic%20&%20Workforce%20Development/Temporary%20workers%20bill%20of%20rights/Low_Pay_High_Risk.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/Confidentiality_in_access_to_state_benefits_and_programs/Model_City_Policy_to_Protect_Client_Confidentiality.pdf",,"This ordinance/executive order prohibits agencies, officers, or employees from inquiring about the immigration status of any individual applying for or receiving any service of benefit, on behalf of oneself or another, unless immigration status information is specifically required by federal or state law as a condition of receipt of such service or benefit and where immigration status information is a condition of receipt of the service or benefit, the agency, officer, or employee shall make only those inquiries necessary to determine whether an applicant or recipient is an immigrant qualified for such service or benefit.  This ordinance/executive order requires that no agency, officer, or employee shall record information regarding the immigration status of an applicant for or recipient of any service or benefit unless required by federal or state law. Where federal or state law requires the recording of immigration status information, only that information specifically required shall be recorded.",,,
"Immigrant Rights","Access to government services and benefits","Equal Access to Housing Services","Equal Access to Housing Services","2007 New York City Ordinance 596",,,,2007,"New York City Council","http://council.nyc.gov/html/home/home.shtml","New York","Exemplary","City","Ordinance","http://legistar.council.nyc.gov/ViewReport.ashx?M=R&N=Text&GID=61&ID=485422&GUID=C1EB0766-DBA0-4F26-96FE-4FE6E592EC20&Title=Legislation+Text","www.alicelaw.org/Web_Folder/Immigrant_Rights/Equal_Access_to_Housing_Services/2009_New_York_City_Ordinance_596.pdf",,"This ordinance amends the administrative code of the city of New York to require language assistance services at the Department of Housing Preservation and Development.",,"http://legistar.council.nyc.gov/LegislationDetail.aspx?ID=451430&GUID=B3934A13-2B8F-4C4F-BD7B-166AAD8F76D3&Options=&Search=",
"Immigrant Rights","Access to government services and benefits","Equal Access to Social Services","Equal Access to Social Services","2003 New York City Ordinance 73",,,,2003,"New York City Council","http://council.nyc.gov/html/home/home.shtml","New York","Exemplary","City","Ordinance","http://www.migrationinformation.org/integration/language_portal/files/Local%20Law%2073-NYC.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/Equal_Access_to_Social_Services/2003_New_York_Ordinance_73.pdf",,"This ordinance amends the administrative code of the city of New York requiring city agencies and agency contractors to provide free language assistance services to limited English proficient individuals.",,,
"Immigrant Rights","Drivers' licenses & gov issued ID's","Immigrant Drivers' Licenses","Immigrant Drivers' Licenses","Immigrant Drivers Inclusion Model Act",,,,2005,"National Council of La Raza, National Immigration Law Center","http://www.nclr.org/, http://www.nilc.org/",,"Model","State","Bill","http://www.cows.org/alice/documents/Public%20Safety/Immigrant%20Drivers%20Licenses/Immigrant-DriversLicenses.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/Drivers'_licenses_&_gov_issued_ID's/Immigrant_Drivers_Inclusion_Model_Act.pdf",,"This bill allows immigrants to obtain driver’s licenses by listing forms of identification that can be accepted in lieu of a Social Security number.",,,
"Immigrant Rights","post-secondary education","In-state Tuition & Aid for Qualified Undocumented Students","In-State Tuition and Aid for Qualified Undocumented Students","2001 California Chapter 814",,"2001 California Assembly Bill 540; http://www.leginfo.ca.gov/pub/01-02/bill/asm/ab_0501-0550/ab_540_bill_20010221_introduced.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2001_California_Assembly_Bill_540.pdf",2001,"California legislature","http://www.legislature.ca.gov/","California","Exemplary","State","Act","http://www.leginfo.ca.gov/pub/01-02/bill/asm/ab_0501-0550/ab_540_bill_20011013_chaptered.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2001_California_Chapter_814.pdf  ",,"This act requires that a person, other than a nonimmigrant alien as defined, who has attended high school in California for 3 or more years, who has graduated from a California high school or attained the equivalent thereof, who has registered at or attends an accredited institution of higher education in California not earlier than the fall semester or quarter of the 2001–02 academic year, and who, if he or she is an alien without lawful immigration status, has filed an affidavit as specified, be exempted from paying nonresident tuition at the California Community Colleges and the California State University.","State DREAM Act, Tuition Equity, California Immigrant Higher Education Act, In-state tuition for undocumented immigrants ","http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_540&sess=0102&house=B&author=firebaugh",
"Immigrant Rights","post-secondary education","In-state Tuition & Aid for Qualified Undocumented Students","In-State Tuition and Aid for Qualified Undocumented Students","2011 Colorado Senate Bill 11-126",,,,2011,"Colorado legislature","http://www.leg.state.co.us/clics/clics2012B/cslFrontPages.nsf/HomeSplash?OpenForm","Colorado","Exemplary","State","Bill","http://www.leg.state.co.us/clics/clics2011a/csl.nsf/fsbillcont3/EAC3AE96A6EA0BDC87257808008012A6?open&file=126_ren.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_Colorado_SB_11-126.pdf ",,"This bills allows a student, other than certain foreign students or trainees defined in federal law, who has attended high school in Colorado for 3 or more years immediately preceding the date the student graduated from a Colorado high school or earned a general educational development certificate in Colorado, is admitted to an institution of higher education in Colorado within 12 months after graduating from high school or earning a certificate, and who, if he or she is an alien without lawful immigration status, has filed an affidavit as specified, to be classified as an unsubsidized in-state student for tuition purposes so long as the student.","State DREAM Act,Tuition Equity, In-state tuition for undocumented immigrants ","http://www.leg.state.co.us/clics/clics2011a/csl.nsf/fsbillcont/EAC3AE96A6EA0BDC87257808008012A6?Open&target=/clics/clics2011a/csl.nsf/billsummary/4088BEA6CBD211D9872577EC0075285B?opendocument",
"Immigrant Rights","post-secondary education","In-state Tuition & Aid for Qualified Undocumented Students","In-State Tuition and Aid for Qualified Undocumented Students","2011 Oregon Senate Bill 742",,,,2011,"Oregon legislature","http://www.leg.state.or.us/","Oregon","Exemplary","State","Bill","http://www.leg.state.or.us/11reg/measpdf/sb0700.dir/sb0742.a.pdf  ","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_Oregon_SB_742.pdf ",,"This bill allows a student, other than certain foreign students or trainees defined in federal law, who has attended high school in Oregon for the 3 years immediately preceding the date the student graduated from an Oregon high school or leaving school before receiving a high school diploma, attended elementary or secondary school in the United States or Puerto Rico for the five years immediately prior to receiving a high school diploma or leaving school before receiving a high school diploma, no more than three years before initially enrolling in an institution of higher education listed, received a high school diploma from a secondary school in Oregon or received the equivalent of a high school diploma, if he or she is an alien without lawful immigration status, has filed an affidavit as specified, to be classified as an unsubsidized in-state student for tuition purposes so long as the student. Allows a student to continue to qualify for exemption from nonresident tuition and fees under for a maximum of five years after initial enrollment. Allows for direct review of challenge to law by Oregon Supreme Court for a person who is adversely affected by this bill.","State DREAM Act,Tuition Equity, In-state tuition for undocumented immigrants, Tuition Equity Act","http://landru.leg.state.or.us/11reg/measures/sb0700.html; http://gov.oregonlive.com/bill/2011/SB742/ ",
"Immigrant Rights","post-secondary education","In-state Tuition & Aid for Qualified Undocumented Students","In-State Tuition and Aid for Qualified Undocumented Students","2011 Connecticut Chapter 11-43",,"2011 Connecticut House Bill 6390; http://www.cga.ct.gov/2011/FC/pdf/2011HB-06390-R000352-FC.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_Connecticut_House_Bill_6390.pdf",2011,"Connecticut legislature","http://www.cga.ct.gov/","Connecticut","Exemplary","State","Act","http://www.cga.ct.gov/2011/ACT/Pa/pdf/2011PA-00043-R00HB-06390-PA.pdf ","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_Connecticut_Public_Act_Number_11-43.pdf",,"This act allows: any person domiciled within the state to qualify for in-state tuition; for any emancipated person employed full-time who moves to the state and provides documentation of domicile to apply for in-state classification for such person's  spouse and unemancipated children after six consecutive months of residency and, provided such person is not himself or herself in this state primarily as a full-time student; for the spouse of any person who is classified or is eligible for classification as an in-state student to be entitled to classification as an in-state student; for a person, other than a nonimmigrant alien, to be entitled to classification as an in-state student for tuition purposes, if such person resides in this state, attended any educational institution in this state and completed at least four years of high school level education in this state, graduated from a high school in this state, or the equivalent thereof, and is registered as an entering student, or is enrolled at a public institution of higher education in this state, and files an affidavit with the institution of higher education stating that he or she has filed an application to legalize his or her immigration status, or will file such an application as soon as he or she is eligible to do so if such person is without legal immigration status. ","State DREAM Act,Tuition Equity, In-state tuition for undocumented immigrants ","http://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB06390&which_year=2011",
"Immigrant Rights","post-secondary education","In-state Tuition & Aid for Qualified Undocumented Students","In-State Tuition and Aid for Qualified Undocumented Students","2011 California Chapter 604",,"2011 California Assembly Bill 131; http://www.leginfo.ca.gov/pub/11-12/bill/asm/ab_0101-0150/ab_131_bill_20110111_introduced.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_California_Assembly_Bill_131.pdf",2011,"California legislature","http://www.legislature.ca.gov/","California","Exemplary","State","Act","http://www.csac.ca.gov/pubs/forms/grnt_frm/AB131.pdf ","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_California_Chapter_604.pdf  ",,"This act provides that students who are exempt from paying nonresident tuition under the above provision, or who meet equivalent requirements adopted by the regents, are eligible to apply for, and participate in, any student financial aid program administered by the State of California to the full extent permitted by federal law. This bill would require the Student Aid Commission to establish procedures and forms that enable those students who are exempt from paying nonresident tuition under the above provision to apply for, and participate in, all student  financial aid programs administered by the State of California to the full extent permitted by federal law.  This bill would prohibit students who are exempt from paying nonresident tuition under the provision described above from being eligible for Competitive Cal Grant A and B Awards unless specified conditions are met.","State DREAM Act, Tuition Equity, Dream Act II, In-state tuition for undocumented immigrants ","http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_131&sess=CUR&house=B&author=cedillo",
"Immigrant Rights","post-secondary education","In-state Tuition & Aid for Qualified Undocumented Students","In-State Tuition and Aid for Qualified Undocumented Students","2011 California Chapter 93","California Dream Act of 2011","2011 California Assembly Bill 130; http://www.leginfo.ca.gov/pub/11-12/bill/asm/ab_0101-0150/ab_130_bill_20110111_introduced.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_California_Assembly_Bill_130.pdf",2011,"California legislature","http://www.legislature.ca.gov/","California","Exemplary","State","Act","http://www.csac.ca.gov/pubs/forms/grnt_frm/AB130.pdf","www.alicelaw.org/Web_Folder/Immigrant_Rights/In-state_Tuition_&_Aid_for_Qualified_Undocumented_Students/2011_California_Chapter_93.pdf  ",,"This act provides that a student attending the California State University, the California Community Colleges, or the University of California who is exempt from paying nonresident tuition under the provision described above would be eligible to receive a scholarship derived from nonstate funds received, for the purpose of scholarships, by the segment at which he or she is a student.","State DREAM Act,Tuition Equity, In-state tuition for undocumented immigrants ","http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_130&sess=CUR&house=B&author=cedillo",
